,Year,Country,Undernourishment,GDP,Agri_land_cap,Basic_water,Fat,Protein,Carbohydrate
0,2014,Afghanistan,24.200000762939453,2102.4,11360.229738546304,58.7,38.7,58.3,420.875
1,2014,Albania,4.400000095367432,11586.8,188972.5364058437,93.0,109.7,110.0,459.67499999999995
2,2014,Algeria,2.900000095367432,11512.7,301.69032286971367,93.2,95.6,90.7,550.1999999999999
3,2014,Angola,14.199999809265137,8240.3,141.9728337116925,99.0,59.4,54.7,440.90000000000003
4,2014,Argentina,2.5,18104.7,28147.25945052886,99.0,116.4,103.3,446.0499999999999
5,2014,Armenia,2.900000095367432,23550.1,5770.835972906222,53.5,96.7,95.7,453.97499999999997
6,2014,Australia,2.5,11019.8,158677.8438395713,96.7,156.4,108.0,393.34999999999997
7,2014,Austria,2.5,47232.9,3150.476396092722,98.9,165.3,106.0,440.07500000000005
8,2014,Azerbaijan,2.5,52932.9,5017.77054743217,99.0,64.0,91.0,538.25
9,2014,Bangladesh,14.199999809265137,14867.9,86.15858595387112,99.0,31.3,56.7,491.12500000000006
10,2014,Barbados,4.199999809265137,35847.9,138681.6466251207,99.0,93.0,86.7,432.3
11,2014,Belarus,2.5,48201.2,12874.610013717507,91.2,128.7,89.7,441.47499999999997
12,2014,Belgium,2.5,4157.9,8301.232708550093,98.8,163.0,98.3,482.2
13,2014,Belize,7.800000190734863,15043.7,140845.4690038091,99.0,71.6,68.3,427.34999999999997
14,2014,Benin,7.5,19119.3,2096.8540481677605,97.0,51.0,66.7,503.3
15,2014,Bosnia and Herzegovina,2.5,48748.6,24766.333936991003,98.5,80.6,93.3,525.35
16,2014,Botswana,27.299999237060547,7239.3,766.0567897049627,96.5,70.0,72.7,408.55
17,2014,Brazil,2.5999999046325684,2975.9,11575.905799017008,99.0,122.4,93.3,457.0499999999999
18,2014,Bulgaria,3.400000095367432,77361.1,16.561665706090054,96.5,89.7,82.7,431.72499999999997
19,2014,Burkina Faso,12.0,9574.0,14786.7369724719,64.6,63.3,80.3,463.27500000000003
20,2014,Cambodia,9.600000381469728,7730.6,3325.8031389034772,99.0,36.0,64.7,508.3
21,2014,Cameroon,5.5,12066.6,25532.745250895277,95.4,57.0,72.7,479.55
22,2014,Canada,2.5,16042.1,426.7295287113122,89.9,152.4,99.0,411.59999999999997
23,2014,Central African Republic,48.29999923706055,15749.5,35305.99522285325,96.2,57.6,47.7,284.45
24,2014,Chad,29.899999618530277,64190.8,7135.767378960187,87.5,65.3,76.7,348.62500000000006
25,2014,Chile,3.0999999046325684,19202.8,25218.07573503145,97.6,89.7,86.7,463.47499999999997
26,2014,Colombia,7.099999904632568,1907.9,378.5579658262226,99.0,83.7,67.3,471.12499999999994
27,2014,Costa Rica,4.300000190734863,886.2,227.2599308919608,99.0,91.7,74.7,441.47499999999997
28,2014,Cyprus,2.799999952316284,6281.8,30512.966709103643,50.7,110.7,91.7,407.97499999999997
29,2014,Czechia,2.5,3364.3,15791.554874732605,59.0,130.0,87.0,419.75
30,2014,Denmark,2.5,3470.8,3004.837930305768,84.7,131.0,109.3,434.7
31,2014,Djibouti,18.100000381469727,47564.6,278.17742601315,67.8,62.7,67.7,463.97499999999997
32,2014,Dominica,5.099999904632568,822.6,373131.7607010733,63.6,82.3,80.3,475.02500000000003
